Array Size[N],Threshold[S],Key Comparison 1, Key Comparison 2, Key Comparison 3, Key Comparison 4, Key Comparison 5,Average Key Comparison
50000,5,727541,727156,727242,727357,727304,727320
50000,6,729033,728881,728823,729098,728993,728965.6
50000,7,729033,728881,728823,729098,728993,728965.6
50000,8,729033,728881,728823,729098,728993,728965.6
50000,9,729033,728881,728823,729098,728993,728965.6
50000,10,729033,728881,728823,729098,728993,728965.6
50000,11,759497,759792,759104,760328,759639,759672
50000,12,769503,769540,769020,769946,769759,769553.6
50000,13,769503,769540,769020,769946,769759,769553.6
50000,14,769503,769540,769020,769946,769759,769553.6
50000,15,769503,769540,769020,769946,769759,769553.6
50000,16,769503,769540,769020,769946,769759,769553.6
50000,17,769503,769540,769020,769946,769759,769553.6
50000,18,769503,769540,769020,769946,769759,769553.6
50000,19,769503,769540,769020,769946,769759,769553.6
50000,20,769503,769540,769020,769946,769759,769553.6
75000,2,1121178,1120956,1121130,1121125,1120874,1121052.6
75000,3,1122970,1122691,1122911,1122789,1122481,1122768.4
75000,4,1128279,1127899,1127763,1128146,1127740,1127965.4
75000,5,1128279,1127899,1127763,1128146,1127740,1127965.4
75000,6,1128279,1127899,1127763,1128146,1127740,1127965.4
75000,7,1128279,1127899,1127763,1128146,1127740,1127965.4
75000,8,1157203,1156699,1156282,1156696,1157036,1156783.2
75000,9,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,10,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,11,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,12,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,13,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,14,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,15,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,16,1164433,1164008,1163580,1164101,1164327,1164089.8
75000,17,1238743,1239654,1236995,1239158,1238241,1238558.2
75000,18,1276395,1277657,1275459,1277352,1276316,1276635.8
75000,19,1276395,1277657,1275459,1277352,1276316,1276635.8
75000,20,1276395,1277657,1275459,1277352,1276316,1276635.8
1000000,2,18670579,18670316,18670935,18670795,18670678,18670660.6
1000000,3,18724075,18723334,18723673,18724126,18723535,18723748.6
1000000,4,18724075,18723334,18723673,18724126,18723535,18723748.6
1000000,5,18724075,18723334,18723673,18724126,18723535,18723748.6
1000000,6,18817434,18817082,18816594,18816958,18815884,18816790.4
1000000,7,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,8,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,9,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,10,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,11,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,12,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,13,19067605,19067479,19068415,19069123,19066089,19067742.2
1000000,14,19879699,19881882,19881413,19880885,19876732,19880122.2
1000000,15,20215661,20218755,20214455,20216098,20213486,20215691
1000000,16,20215661,20218755,20214455,20216098,20213486,20215691
1000000,17,20215661,20218755,20214455,20216098,20213486,20215691
1000000,18,20215661,20218755,20214455,20216098,20213486,20215691
1000000,19,20215661,20218755,20214455,20216098,20213486,20215691
1000000,20,20215661,20218755,20214455,20216098,20213486,20215691
2500000,2,50014800,50013603,50015235,50013332,50014370,50014268
2500000,3,50044315,50043521,50044961,50043348,50044574,50044143.8
2500000,4,50265033,50263651,50265349,50263168,50267475,50264935.2
2500000,5,50265033,50263651,50265349,50263168,50267475,50264935.2
2500000,6,50265033,50263651,50265349,50263168,50267475,50264935.2
2500000,7,50265033,50263651,50265349,50263168,50267475,50264935.2
2500000,8,50773494,50771585,50773925,50769911,50777382,50773259.4
2500000,9,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,10,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,11,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,12,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,13,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,14,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,15,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,16,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,17,51588526,51590240,51587374,51587185,51593854,51589435.8
2500000,18,55230418,55234010,55230333,55230818,55235855,55232286.8
2500000,19,55557679,55561176,55558019,55556907,55562422,55559240.6
2500000,20,55557679,55561176,55558019,55556907,55562422,55559240.6
5000000,2,105026383,105029131,105028335,105027841,105025627,105027463.4
5000000,3,105086362,105089234,105089264,105087684,105085559,105087620.6
5000000,4,105531171,105530514,105527910,105528273,105524949,105528563.4
5000000,5,105531171,105530514,105527910,105528273,105524949,105528563.4
5000000,6,105531171,105530514,105527910,105528273,105524949,105528563.4
5000000,7,105531171,105530514,105527910,105528273,105524949,105528563.4
5000000,8,106551824,106547453,106548206,106546019,106542464,106547193.2
5000000,9,108181675,108183143,108174373,108174631,108169318,108176628
5000000,10,108181675,108183143,108174373,108174631,108169318,108176628
5000000,11,108181675,108183143,108174373,108174631,108169318,108176628
5000000,12,108181675,108183143,108174373,108174631,108169318,108176628
5000000,13,108181675,108183143,108174373,108174631,108169318,108176628
5000000,14,108181675,108183143,108174373,108174631,108169318,108176628
5000000,15,108181675,108183143,108174373,108174631,108169318,108176628
5000000,16,108181675,108183143,108174373,108174631,108169318,108176628
5000000,17,108181675,108183143,108174373,108174631,108169318,108176628
5000000,18,115465094,115473409,115457468,115469090,115451924,115463397
5000000,19,116116293,116129520,116114839,116127233,116107973,116119171.6
5000000,20,116116293,116129520,116114839,116127233,116107973,116119171.6
7500000,2,161869581,161867474,161867643,161870707,161867263,161868533.6
7500000,3,162170527,162166806,162169534,162169429,162167968,162168852.8
7500000,4,162170527,162166806,162169534,162169429,162167968,162168852.8
7500000,5,162170527,162166806,162169534,162169429,162167968,162168852.8
7500000,6,163868136,163870399,163871435,163873436,163871584,163870998
7500000,7,164355676,164356370,164356053,164359259,164360597,164357591
7500000,8,164355676,164356370,164356053,164359259,164360597,164357591
7500000,9,164355676,164356370,164356053,164359259,164360597,164357591
7500000,10,164355676,164356370,164356053,164359259,164360597,164357591
7500000,11,164355676,164356370,164356053,164359259,164360597,164357591
7500000,12,164355676,164356370,164356053,164359259,164360597,164357591
7500000,13,169515247,169505298,169518455,169512018,169515020,169513207.6
7500000,14,172188577,172183063,172198303,172185685,172196117,172190349
7500000,15,172188577,172183063,172198303,172185685,172196117,172190349
7500000,16,172188577,172183063,172198303,172185685,172196117,172190349
7500000,17,172188577,172183063,172198303,172185685,172196117,172190349
7500000,18,172188577,172183063,172198303,172185685,172196117,172190349
7500000,19,172188577,172183063,172198303,172185685,172196117,172190349
7500000,20,172188577,172183063,172198303,172185685,172196117,172190349
10000000,2,220049812,220046687,220046978,220049688,220044030,220047439
10000000,3,220170314,220167317,220167828,220169743,220164447,220167929.8
10000000,4,221052442,221050808,221051089,221048815,221048004,221050231.6
10000000,5,221052442,221050808,221051089,221048815,221048004,221050231.6
10000000,6,221052442,221050808,221051089,221048815,221048004,221050231.6
10000000,7,221052442,221050808,221051089,221048815,221048004,221050231.6
10000000,8,223086206,223090817,223092489,223083432,223087751,223088139
10000000,9,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,10,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,11,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,12,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,13,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,14,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,15,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,16,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,17,226349096,226353552,226352703,226344748,226350484,226350116.6
10000000,18,240927226,240936854,240924718,240896942,240926692,240922486.4
10000000,19,242238181,242250965,242239749,242205626,242238675,242234639.2
10000000,20,242238181,242250965,242239749,242205626,242238675,242234639.2
